

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Oct 27 21:32:51 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F45K22
  2585 ;; Parameters:    Size  Location     Type
  2586 ;;  s               2    0[COMRAM] PTR const unsigned char 
  2587 ;;		 -> STR_42(7), STR_41(6), STR_40(7), STR_39(7), 
  2588 ;;		 -> STR_38(6), STR_37(6), STR_36(6), STR_35(6), 
  2589 ;;		 -> STR_34(6), STR_33(6), STR_32(6), STR_31(6), 
  2590 ;;		 -> STR_30(6), STR_29(6), STR_28(5), STR_27(5), 
  2591 ;;		 -> STR_26(5), STR_25(4), STR_24(5), STR_23(4), 
  2592 ;;		 -> STR_22(2), STR_21(4), STR_20(4), STR_19(5), 
  2593 ;;		 -> STR_18(5), STR_17(4), STR_16(3), STR_15(3), 
  2594 ;;		 -> STR_14(5), STR_13(4), STR_12(5), STR_11(3), 
  2595 ;;		 -> STR_10(5), STR_9(4), STR_8(5), STR_7(2), 
  2596 ;;		 -> STR_6(4), STR_5(5), STR_4(5), STR_3(3), 
  2597 ;;		 -> util_beacon_transmission@BEACON_MESSAGE(128), 
  2598 ;; Auto vars:     Size  Location     Type
  2599 ;;  cp              2    4[COMRAM] PTR const unsigned char 
  2600 ;;		 -> STR_42(7), STR_41(6), STR_40(7), STR_39(7), 
  2601 ;;		 -> STR_38(6), STR_37(6), STR_36(6), STR_35(6), 
  2602 ;;		 -> STR_34(6), STR_33(6), STR_32(6), STR_31(6), 
  2603 ;;		 -> STR_30(6), STR_29(6), STR_28(5), STR_27(5), 
  2604 ;;		 -> STR_26(5), STR_25(4), STR_24(5), STR_23(4), 
  2605 ;;		 -> STR_22(2), STR_21(4), STR_20(4), STR_19(5), 
  2606 ;;		 -> STR_18(5), STR_17(4), STR_16(3), STR_15(3), 
  2607 ;;		 -> STR_14(5), STR_13(4), STR_12(5), STR_11(3), 
  2608 ;;		 -> STR_10(5), STR_9(4), STR_8(5), STR_7(2), 
  2609 ;;		 -> STR_6(4), STR_5(5), STR_4(5), STR_3(3), 
  2610 ;;		 -> util_beacon_transmission@BEACON_MESSAGE(128), 
  2611 ;; Return value:  Size  Location     Type
  2612 ;;                  2    0[COMRAM] unsigned int 
  2613 ;; Registers used:
  2614 ;;		wreg, fsr0l, fsr0h, status,2, status,0, tblptrl, tblptrh, tblptru
  2615 ;; Tracked objects:
  2616 ;;		On entry : 0/0
  2617 ;;		On exit  : 0/0
  2618 ;;		Unchanged: 0/0
  2619 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2620 ;;      Params:         2       0       0       0       0       0       0
  2621 ;;      Locals:         2       0       0       0       0       0       0
  2622 ;;      Temps:          2       0       0       0       0       0       0
  2623 ;;      Totals:         6       0       0       0       0       0       0
  2624 ;;Total ram usage:        6 bytes
  2625 ;; Hardware stack levels used:    1
  2626 ;; This function calls:
  2627 ;;		Nothing
  2628 ;; This function is called by:
  2629 ;;		_util_beacon_transmission
  2630 ;;		_util_transmit_morse_sequence
  2631 ;; This function uses a non-reentrant model
  2632 ;;
  2633                           
  2634                           	psect	text14
  2635  005F14                     __ptext14:
  2636                           	opt stack 0
  2637  005F14                     _strlen:
  2638                           	opt stack 26
  2639                           
  2640                           ;incstack = 0
  2641  005F14  C001  F005         	movff	strlen@s,strlen@cp
  2642  005F18  C002  F006         	movff	strlen@s+1,strlen@cp+1
  2643  005F1C  D002               	goto	l2166
  2644  005F1E                     l2164:
  2645  005F1E  4A05               	infsnz	strlen@cp,f,c
  2646  005F20  2A06               	incf	strlen@cp+1,f,c
  2647  005F22                     l2166:
  2648  005F22  C005  FFF6         	movff	strlen@cp,tblptrl
  2649  005F26  C006  FFF7         	movff	strlen@cp+1,tblptrh
  2650  005F2A  6AF8               	clrf	tblptru,c
  2651  005F2C  0E05               	movlw	(high __ramtop+-1)
  2652  005F2E  64F7               	cpfsgt	tblptrh,c
  2653  005F30  D003               	bra	u1727
  2654  005F32  0008               	tblrd		*
  2655  005F34  50F5               	movf	tablat,w,c
  2656  005F36  D005               	bra	u1720
  2657  005F38                     u1727:
  2658  005F38  CFF6 FFE9          	movff	tblptrl,fsr0l
  2659  005F3C  CFF7 FFEA          	movff	tblptrh,fsr0h
  2660  005F40  50EF               	movf	indf0,w,c
  2661  005F42                     u1720:
  2662  005F42  0900               	iorlw	0
  2663  005F44  A4D8               	btfss	status,2,c
  2664  005F46  D7EB               	goto	l2164
  2665  005F48  C001  F003         	movff	strlen@s,??_strlen
  2666  005F4C  C002  F004         	movff	strlen@s+1,??_strlen+1
  2667  005F50  1E03               	comf	??_strlen,f,c
  2668  005F52  1E04               	comf	??_strlen+1,f,c
  2669  005F54  4A03               	infsnz	??_strlen,f,c
  2670  005F56  2A04               	incf	??_strlen+1,f,c
  2671  005F58  5005               	movf	strlen@cp,w,c
  2672  005F5A  2403               	addwf	??_strlen,w,c
  2673  005F5C  6E01               	movwf	?_strlen,c
  2674  005F5E  5006               	movf	strlen@cp+1,w,c
  2675  005F60  2004               	addwfc	??_strlen+1,w,c
  2676  005F62  6E02               	movwf	?_strlen+1,c
  2677  005F64  0012               	return	
  2678  005F66                     __end_of_strlen:
  2679                           	opt stack 0
  2680                           tblptru	equ	0xFF8
  2681                           tblptrh	equ	0xFF7
  2682                           tblptrl	equ	0xFF6
  2683                           tablat	equ	0xFF5
  2684                           indf0	equ	0xFEF
  2685                           fsr0h	equ	0xFEA
  2686                           fsr0l	equ	0xFE9
  2687                           wreg	equ	0xFE8
  2688                           indf2	equ	0xFDF
  2689                           fsr2h	equ	0xFDA
  2690                           fsr2l	equ	0xFD9
  2691                           status	equ	0xFD8
  2692                           
  2693 ;; *************** function _strcpy *****************
  2694 ;; Defined at:
  2695 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\strcpy.c"
  2696 ;; Parameters:    Size  Location     Type
  2697 ;;  to              2    0[COMRAM] PTR unsigned char 
  2698 ;;		 -> util_beacon_transmission@BEACON_MESSAGE(128), 
  2699 ;;  from            2    2[COMRAM] PTR const unsigned char 
  2700 ;;		 -> STR_1(7), 
  2701 ;; Auto vars:     Size  Location     Type
  2702 ;;  cp              2    4[COMRAM] PTR unsigned char 
  2703 ;;		 -> util_beacon_transmission@BEACON_MESSAGE(128), 
  2704 ;; Return value:  Size  Location     Type
  2705 ;;                  2    0[COMRAM] PTR unsigned char 
  2706 ;; Registers used:
  2707 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru
  2708 ;; Tracked objects:
  2709 ;;		On entry : 0/0
  2710 ;;		On exit  : 0/0
  2711 ;;		Unchanged: 0/0
  2712 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2713 ;;      Params:         4       0       0       0       0       0       0
  2714 ;;      Locals:         2       0       0       0       0       0       0
  2715 ;;      Temps:          0       0       0       0       0       0       0
  2716 ;;      Totals:         6       0       0       0       0       0       0
  2717 ;;Total ram usage:        6 bytes
  2718 ;; Hardware stack levels used:    1
  2719 ;; This function calls:
  2720 ;;		Nothing
  2721 ;; This function is called by:
  2722 ;;		_util_beacon_transmission
  2723 ;; This function uses a non-reentrant model
  2724 ;;
  2725                           
  2726                           	psect	text15
  2727  005DC0                     __ptext15:
  2728                           	opt stack 0
  2729  005DC0                     _strcpy:
  2730                           	opt stack 28
  2731                           
  2732                           ;incstack = 0
  2733  005DC0  C001  F005         	movff	strcpy@to,strcpy@cp
  2734  005DC4  C002  F006         	movff	strcpy@to+1,strcpy@cp+1
  2735  005DC8  D004               	goto	l2754
  2736  005DCA                     l2752:
  2737  005DCA  4A05               	infsnz	strcpy@cp,f,c
  2738  005DCC  2A06               	incf	strcpy@cp+1,f,c
  2739  005DCE  4A03               	infsnz	strcpy@from,f,c
  2740  005DD0  2A04               	incf	strcpy@from+1,f,c
  2741  005DD2                     l2754:
  2742  005DD2  C003  FFF6         	movff	strcpy@from,tblptrl
  2743  005DD6  C004  FFF7         	movff	strcpy@from+1,tblptrh
  2744  005DDA                     	if	0	;tblptru may be non-zero
  2745  005DDA                     	endif
  2746  005DDA                     	if	0	;tblptru may be non-zero
  2747  005DDA                     	endif
  2748  005DDA  C005  FFD9         	movff	strcpy@cp,fsr2l
  2749  005DDE  C006  FFDA         	movff	strcpy@cp+1,fsr2h
  2750  005DE2  0008               	tblrd		*
  2751  005DE4  CFF5 FFDF          	movff	tablat,indf2
  2752  005DE8  50DF               	movf	indf2,w,c
  2753  005DEA  B4D8               	btfsc	status,2,c
  2754  005DEC  0012               	return	
  2755  005DEE  D7ED               	goto	l2752
  2756  005DF0                     __end_of_strcpy:
  2757                           	opt stack 0
  2758                           tblptru	equ	0xFF8
  2759                           tblptrh	equ	0xFF7
  2760                           tblptrl	equ	0xFF6
  2761                           tablat	equ	0xFF5
  2762                           indf0	equ	0xFEF
  2763                           fsr0h	equ	0xFEA
  2764                           fsr0l	equ	0xFE9
  2765                           wreg	equ	0xFE8
  2766                           indf2	equ	0xFDF
  2767                           fsr2h	equ	0xFDA
  2768                           fsr2l	equ	0xFD9
  2769                           status	equ	0xFD8
  2770                           
  2771 ;; *************** function _strcat *****************
  2772 ;; Defined at:
  2773 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\strcat.c"
  2774 ;; Parameters:    Size  Location     Type
  2775 ;;  to              2    0[COMRAM] PTR unsigned char 
  2776 ;;		 -> util_beacon_transmission@BEACON_MESSAGE(128), 
  2777 ;;  from            2    2[COMRAM] PTR const unsigned char 
  2778 ;;		 -> util_beacon_transmission@BEACON_BUFFER(64), 
  2779 ;; Auto vars:     Size  Location     Type
  2780 ;;  cp              2    4[COMRAM] PTR unsigned char 
  2781 ;;		 -> util_beacon_transmission@BEACON_MESSAGE(128), 
  2782 ;; Return value:  Size  Location     Type
  2783 ;;                  2    0[COMRAM] PTR unsigned char 
  2784 ;; Registers used:
  2785 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0
  2786 ;; Tracked objects:
  2787 ;;		On entry : 0/0
  2788 ;;		On exit  : 0/0
  2789 ;;		Unchanged: 0/0
  2790 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2791 ;;      Params:         4       0       0       0       0       0       0
  2792 ;;      Locals:         2       0       0       0       0       0       0
  2793 ;;      Temps:          0       0       0       0       0       0       0
  2794 ;;      Totals:         6       0       0       0       0       0       0
  2795 ;;Total ram usage:        6 bytes
  2796 ;; Hardware stack levels used:    1
  2797 ;; This function calls:
  2798 ;;		Nothing
  2799 ;; This function is called by:
  2800 ;;		_util_beacon_transmission
  2801 ;; This function uses a non-reentrant model
  2802 ;;
  2803                           
  2804                           	psect	text16
  2805  005ED2                     __ptext16:
  2806                           	opt stack 0
  2807  005ED2                     _strcat:
  2808                           	opt stack 28
  2809                           
  2810                           ;incstack = 0
  2811  005ED2  C001  F005         	movff	strcat@to,strcat@cp
  2812  005ED6  C002  F006         	movff	strcat@to+1,strcat@cp+1
  2813  005EDA  D002               	goto	l3054
  2814  005EDC                     l3052:
  2815  005EDC  4A05               	infsnz	strcat@cp,f,c
  2816  005EDE  2A06               	incf	strcat@cp+1,f,c
  2817  005EE0                     l3054:
  2818  005EE0  C005  FFD9         	movff	strcat@cp,fsr2l
  2819  005EE4  C006  FFDA         	movff	strcat@cp+1,fsr2h
  2820  005EE8  50DF               	movf	indf2,w,c
  2821  005EEA  B4D8               	btfsc	status,2,c
  2822  005EEC  D005               	goto	l3058
  2823  005EEE  D7F6               	goto	l3052
