

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Oct 31 20:59:01 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F45K22
  2480  005DA8  6E06               	movwf	util_transmit_dash@i,c
  2481  005DAA  BE07               	btfsc	util_transmit_dash@i+1,7,c
  2482  005DAC  D006               	goto	l2239
  2483  005DAE  5007               	movf	util_transmit_dash@i+1,w,c
  2484  005DB0  E10D               	bnz	l193
  2485  005DB2  0EE1               	movlw	225
  2486  005DB4  5C06               	subwf	util_transmit_dash@i,w,c
  2487  005DB6  B0D8               	btfsc	status,0,c
  2488  005DB8  D009               	goto	l193
  2489  005DBA                     l2239:
  2490                           
  2491                           ;easat2_util_transmission.c: 273: util_transmit_buzzer_1ms_cycle();
  2492  005DBA  EC29  F02E         	call	_util_transmit_buzzer_1ms_cycle	;wreg free
  2493                           
  2494                           ;easat2_util_transmission.c: 274: else
  2495                           ;easat2_util_transmission.c: 275: util_waits_delay_ms(1);
  2496  005DBE  4A06               	infsnz	util_transmit_dash@i,f,c
  2497  005DC0  2A07               	incf	util_transmit_dash@i+1,f,c
  2498  005DC2  BE07               	btfsc	util_transmit_dash@i+1,7,c
  2499  005DC4  D7FA               	goto	l2239
  2500  005DC6  5007               	movf	util_transmit_dash@i+1,w,c
  2501  005DC8  E101               	bnz	u1780
  2502  005DCA  D7F3               	goto	L2
  2503  005DCC                     u1780:
  2504  005DCC                     l193:
  2505                           
  2506                           ;easat2_util_transmission.c: 277: }
  2507                           ;easat2_util_transmission.c: 279: PORTDbits.RD1 = 0;
  2508  005DCC  9283               	bcf	3971,1,c	;volatile
  2509                           
  2510                           ;easat2_util_transmission.c: 280: PORTDbits.RD3 = 0;
  2511  005DCE  9683               	bcf	3971,3,c	;volatile
  2512  005DD0  0012               	return		;funcret
  2513  005DD2                     __end_of_util_transmit_dash:
  2514                           	opt stack 0
  2515                           tblptru	equ	0xFF8
  2516                           tblptrh	equ	0xFF7
  2517                           tblptrl	equ	0xFF6
  2518                           tablat	equ	0xFF5
  2519                           indf2	equ	0xFDF
  2520                           fsr2h	equ	0xFDA
  2521                           fsr2l	equ	0xFD9
  2522                           status	equ	0xFD8
  2523                           
  2524 ;; *************** function _util_waits_delay_ms *****************
  2525 ;; Defined at:
  2526 ;;		line 40 in file "easat2_util_waits.c"
  2527 ;; Parameters:    Size  Location     Type
  2528 ;;  ms              2    0[COMRAM] int 
  2529 ;; Auto vars:     Size  Location     Type
  2530 ;;  i               2    3[COMRAM] int 
  2531 ;; Return value:  Size  Location     Type
  2532 ;;                  1    wreg      void 
  2533 ;; Registers used:
  2534 ;;		wreg, status,2, status,0
  2535 ;; Tracked objects:
  2536 ;;		On entry : 0/0
  2537 ;;		On exit  : 0/0
  2538 ;;		Unchanged: 0/0
  2539 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2540 ;;      Params:         2       0       0       0       0       0       0
  2541 ;;      Locals:         2       0       0       0       0       0       0
  2542 ;;      Temps:          1       0       0       0       0       0       0
  2543 ;;      Totals:         5       0       0       0       0       0       0
  2544 ;;Total ram usage:        5 bytes
  2545 ;; Hardware stack levels used:    1
  2546 ;; This function calls:
  2547 ;;		Nothing
  2548 ;; This function is called by:
  2549 ;;		_util_waits_delay_secs
  2550 ;;		_util_transmit_dot
  2551 ;;		_util_transmit_dash
  2552 ;;		_util_transmit_space_between_dots_dashes
  2553 ;;		_util_transmit_space_between_letters
  2554 ;;		_util_transmit_space_between_words
  2555 ;; This function uses a non-reentrant model
  2556 ;;
  2557                           
  2558                           	psect	text12
  2559  005D12                     __ptext12:
  2560                           	opt stack 0
  2561  005D12                     _util_waits_delay_ms:
  2562                           	opt stack 27
  2563                           
  2564                           ;easat2_util_waits.c: 41: for (int i = 0; i < ms; i++)
  2565                           
  2566                           ;incstack = 0
  2567  005D12  0E00               	movlw	0
  2568  005D14  6E05               	movwf	util_waits_delay_ms@i+1,c
  2569  005D16  0E00               	movlw	0
  2570  005D18  6E04               	movwf	util_waits_delay_ms@i,c
  2571  005D1A  D006               	goto	l56
  2572  005D1C                     l2159:
  2573                           
  2574                           ;easat2_util_waits.c: 42: _delay((unsigned long)((1)*(2000000/4000.0)));
  2575  005D1C  0EA6               	movlw	166
  2576  005D1E                     u3257:
  2577  005D1E  2EE8               	decfsz	wreg,f,c
  2578  005D20  D7FE               	goto	u3257
  2579  005D22  D000               	nop2		;nop
  2580  005D24  4A04               	infsnz	util_waits_delay_ms@i,f,c
  2581  005D26  2A05               	incf	util_waits_delay_ms@i+1,f,c
  2582  005D28                     l56:
  2583  005D28  5001               	movf	util_waits_delay_ms@ms,w,c
  2584  005D2A  5C04               	subwf	util_waits_delay_ms@i,w,c
  2585  005D2C  5005               	movf	util_waits_delay_ms@i+1,w,c
  2586  005D2E  0A80               	xorlw	128
  2587  005D30  6E03               	movwf	??_util_waits_delay_ms& (0+255),c
  2588  005D32  5002               	movf	util_waits_delay_ms@ms+1,w,c
  2589  005D34  0A80               	xorlw	128
  2590  005D36  5803               	subwfb	??_util_waits_delay_ms& (0+255),w,c
  2591  005D38  B0D8               	btfsc	status,0,c
  2592  005D3A  0012               	return	
  2593  005D3C  D7EF               	goto	l2159
  2594  005D3E                     __end_of_util_waits_delay_ms:
  2595                           	opt stack 0
  2596                           tblptru	equ	0xFF8
  2597                           tblptrh	equ	0xFF7
  2598                           tblptrl	equ	0xFF6
  2599                           tablat	equ	0xFF5
  2600                           wreg	equ	0xFE8
  2601                           indf2	equ	0xFDF
  2602                           fsr2h	equ	0xFDA
  2603                           fsr2l	equ	0xFD9
  2604                           status	equ	0xFD8
  2605                           
  2606 ;; *************** function _util_transmit_buzzer_1ms_cycle *****************
  2607 ;; Defined at:
  2608 ;;		line 307 in file "easat2_util_transmission.c"
  2609 ;; Parameters:    Size  Location     Type
  2610 ;;		None
  2611 ;; Auto vars:     Size  Location     Type
  2612 ;;		None
  2613 ;; Return value:  Size  Location     Type
  2614 ;;                  1    wreg      void 
  2615 ;; Registers used:
  2616 ;;		wreg, status,2, status,0, cstack
  2617 ;; Tracked objects:
  2618 ;;		On entry : 0/0
  2619 ;;		On exit  : 0/0
  2620 ;;		Unchanged: 0/0
  2621 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2622 ;;      Params:         0       0       0       0       0       0       0
  2623 ;;      Locals:         0       0       0       0       0       0       0
  2624 ;;      Temps:          0       0       0       0       0       0       0
  2625 ;;      Totals:         0       0       0       0       0       0       0
  2626 ;;Total ram usage:        0 bytes
  2627 ;; Hardware stack levels used:    1
  2628 ;; Hardware stack levels required when called:    1
  2629 ;; This function calls:
  2630 ;;		_util_waits_delay_hundred_us
  2631 ;; This function is called by:
  2632 ;;		_util_transmit_dot
  2633 ;;		_util_transmit_dash
  2634 ;; This function uses a non-reentrant model
  2635 ;;
  2636                           
  2637                           	psect	text13
  2638  005C52                     __ptext13:
  2639                           	opt stack 0
  2640  005C52                     _util_transmit_buzzer_1ms_cycle:
  2641                           	opt stack 24
  2642                           
  2643                           ;easat2_util_transmission.c: 309: PORTDbits.RD2 = 1;
  2644                           
  2645                           ;incstack = 0
  2646  005C52  8483               	bsf	3971,2,c	;volatile
  2647                           
  2648                           ;easat2_util_transmission.c: 310: util_waits_delay_hundred_us((int)(10/2));
  2649  005C54  0E00               	movlw	0
  2650  005C56  6E02               	movwf	util_waits_delay_hundred_us@hun_us+1,c
  2651  005C58  0E05               	movlw	5
  2652  005C5A  6E01               	movwf	util_waits_delay_hundred_us@hun_us,c
  2653  005C5C  EC73  F02E         	call	_util_waits_delay_hundred_us	;wreg free
  2654                           
  2655                           ;easat2_util_transmission.c: 311: PORTDbits.RD2 = 0;
  2656  005C60  9483               	bcf	3971,2,c	;volatile
  2657                           
  2658                           ;easat2_util_transmission.c: 312: util_waits_delay_hundred_us((int)(10/2));
  2659  005C62  0E00               	movlw	0
  2660  005C64  6E02               	movwf	util_waits_delay_hundred_us@hun_us+1,c
  2661  005C66  0E05               	movlw	5
  2662  005C68  6E01               	movwf	util_waits_delay_hundred_us@hun_us,c
  2663  005C6A  EC73  F02E         	call	_util_waits_delay_hundred_us	;wreg free
  2664  005C6E  0012               	return		;funcret
  2665  005C70                     __end_of_util_transmit_buzzer_1ms_cycle:
  2666                           	opt stack 0
  2667                           tblptru	equ	0xFF8
  2668                           tblptrh	equ	0xFF7
  2669                           tblptrl	equ	0xFF6
  2670                           tablat	equ	0xFF5
  2671                           wreg	equ	0xFE8
  2672                           indf2	equ	0xFDF
  2673                           fsr2h	equ	0xFDA
  2674                           fsr2l	equ	0xFD9
  2675                           status	equ	0xFD8
  2676                           
  2677 ;; *************** function _util_waits_delay_hundred_us *****************
  2678 ;; Defined at:
  2679 ;;		line 47 in file "easat2_util_waits.c"
  2680 ;; Parameters:    Size  Location     Type
  2681 ;;  hun_us          2    0[COMRAM] int 
  2682 ;; Auto vars:     Size  Location     Type
  2683 ;;  i               2    3[COMRAM] int 
  2684 ;; Return value:  Size  Location     Type
  2685 ;;                  1    wreg      void 
  2686 ;; Registers used:
  2687 ;;		wreg, status,2, status,0
  2688 ;; Tracked objects:
  2689 ;;		On entry : 0/0
  2690 ;;		On exit  : 0/0
  2691 ;;		Unchanged: 0/0
  2692 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2693 ;;      Params:         2       0       0       0       0       0       0
  2694 ;;      Locals:         2       0       0       0       0       0       0
  2695 ;;      Temps:          1       0       0       0       0       0       0
  2696 ;;      Totals:         5       0       0       0       0       0       0
  2697 ;;Total ram usage:        5 bytes
  2698 ;; Hardware stack levels used:    1
  2699 ;; This function calls:
  2700 ;;		Nothing
  2701 ;; This function is called by:
  2702 ;;		_util_transmit_buzzer_1ms_cycle
  2703 ;; This function uses a non-reentrant model
  2704 ;;
  2705                           
  2706                           	psect	text14
  2707  005CE6                     __ptext14:
  2708                           	opt stack 0
  2709  005CE6                     _util_waits_delay_hundred_us:
  2710                           	opt stack 24
  2711                           
  2712                           ;easat2_util_waits.c: 48: for (int i = 0; i < hun_us; i++)
  2713                           
  2714                           ;incstack = 0
  2715  005CE6  0E00               	movlw	0
  2716  005CE8  6E05               	movwf	util_waits_delay_hundred_us@i+1,c
